viaje,local,planta,fecha
338,"Local 11","Planta E",2022-11-03 18:20:00.000
339,"Local 11","Planta A",2022-11-04 12:10:00.000
340,"Local 2","Planta B",2022-04-16 08:33:00.000
341,"Local 2","Planta C",2022-11-08 04:53:00.000
342,"Local 3","Planta B",2022-09-02 15:51:00.000
343,"Local 13","Planta E",2022-02-08 08:54:00.000
344,"Local 12","Planta B",2022-02-17 04:09:00.000
345,"Local 3","Planta B",2022-01-11 15:26:00.000
346,"Local 1","Planta E",2022-08-29 21:40:00.000
347,"Local 15","Planta D",2022-12-23 17:57:00.000
348,"Local 1","Planta A",2022-02-28 09:31:00.000
349,"Local 10","Planta C",2022-10-11 07:51:00.000
350,"Local 11","Planta A",2022-03-01 04:59:00.000
351,"Local 14","Planta D",2022-10-02 13:04:00.000
352,"Local 1","Planta A",2022-04-29 18:00:00.000
353,"Local 2","Planta E",2022-12-16 14:34:00.000
354,"Local 12","Planta C",2022-06-11 13:36:00.000
355,"Local 9","Planta A",2022-06-11 00:49:00.000
356,"Local 3","Planta A",2022-06-26 16:48:00.000
357,"Local 13","Planta D",2022-08-18 13:37:00.000
358,"Local 13","Planta E",2022-07-06 03:43:00.000
359,"Local 4","Planta B",2022-10-05 02:56:00.000
360,"Local 3","Planta D",2022-06-07 12:27:00.000
361,"Local 7","Planta B",2022-09-07 03:48:00.000
362,"Local 1","Planta C",2022-05-06 06:48:00.000
363,"Local 6","Planta C",2022-11-08 02:05:00.000
364,"Local 1","Planta C",2022-07-30 20:35:00.000
365,"Local 9","Planta E",2022-03-30 11:18:00.000
366,"Local 1","Planta C",2022-06-12 11:47:00.000
367,"Local 11","Planta C",2022-08-12 11:57:00.000
368,"Local 5","Planta B",2022-06-25 11:15:00.000
369,"Local 3","Planta B",2022-12-05 18:50:00.000
370,"Local 1","Planta A",2022-02-26 23:11:00.000
371,"Local 13","Planta E",2022-06-05 13:53:00.000
372,"Local 1","Planta A",2022-04-13 11:17:00.000
373,"Local 9","Planta A",2022-10-14 17:33:00.000
374,"Local 4","Planta A",2022-03-06 12:54:00.000
375,"Local 1","Planta A",2022-10-14 18:06:00.000
376,"Local 11","Planta D",2022-07-23 13:30:00.000
377,"Local 4","Planta D",2022-04-03 00:09:00.000
378,"Local 8","Planta D",2022-06-14 20:12:00.000
379,"Local 1","Planta B",2022-03-10 03:20:00.000
380,"Local 2","Planta C",2022-07-27 23:14:00.000
381,"Local 4","Planta B",2022-09-03 20:43:00.000
382,"Local 5","Planta D",2022-08-31 11:50:00.000
383,"Local 9","Planta C",2022-02-24 03:51:00.000
384,"Local 5","Planta D",2022-12-21 19:26:00.000
385,"Local 2","Planta A",2022-12-05 06:20:00.000
386,"Local 14","Planta A",2022-02-17 02:27:00.000
387,"Local 10","Planta B",2022-01-23 19:50:00.000
388,"Local 10","Planta B",2022-07-31 11:28:00.000
389,"Local 5","Planta D",2022-06-22 15:36:00.000
390,"Local 8","Planta E",2022-04-17 01:43:00.000
391,"Local 2","Planta B",2022-01-11 20:19:00.000
392,"Local 11","Planta A",2022-02-06 05:43:00.000
393,"Local 2","Planta E",2022-09-16 10:08:00.000
394,"Local 10","Planta D",2022-11-09 23:56:00.000
395,"Local 1","Planta E",2022-01-26 10:10:00.000
396,"Local 15","Planta D",2022-01-30 05:03:00.000
397,"Local 3","Planta E",2022-02-21 18:39:00.000
398,"Local 12","Planta D",2022-12-22 21:22:00.000
399,"Local 5","Planta C",2022-03-29 22:37:00.000
400,"Local 1","Planta D",2022-04-27 13:57:00.000
401,"Local 15","Planta B",2022-03-01 09:42:00.000
402,"Local 9","Planta C",2022-05-28 17:18:00.000
403,"Local 5","Planta C",2022-01-25 04:41:00.000
404,"Local 1","Planta C",2022-11-30 17:20:00.000
405,"Local 5","Planta A",2022-05-27 18:45:00.000
406,"Local 15","Planta D",2022-11-01 10:56:00.000
407,"Local 8","Planta B",2022-06-13 06:25:00.000
408,"Local 4","Planta A",2022-12-05 20:41:00.000
409,"Local 1","Planta D",2022-11-11 17:40:00.000
410,"Local 1","Planta A",2022-02-11 12:00:00.000
411,"Local 8","Planta C",2022-10-22 11:22:00.000
412,"Local 10","Planta D",2022-03-11 14:27:00.000
413,"Local 4","Planta C",2022-03-26 06:54:00.000
414,"Local 10","Planta E",2022-01-05 19:24:00.000
415,"Local 1","Planta C",2022-09-14 12:35:00.000
416,"Local 5","Planta E",2022-05-01 05:59:00.000
417,"Local 1","Planta D",2022-07-28 19:19:00.000
418,"Local 2","Planta D",2022-02-19 11:43:00.000
419,"Local 3","Planta B",2022-06-18 03:29:00.000
420,"Local 3","Planta E",2022-04-12 03:12:00.000
421,"Local 8","Planta A",2022-09-15 07:15:00.000
422,"Local 13","Planta D",2022-12-16 00:08:00.000
423,"Local 9","Planta E",2022-05-07 03:18:00.000
424,"Local 8","Planta E",2022-07-05 13:32:00.000
425,"Local 11","Planta E",2022-01-29 11:06:00.000
426,"Local 2","Planta E",2022-07-12 02:10:00.000
427,"Local 15","Planta B",2022-05-10 21:44:00.000
428,"Local 5","Planta E",2022-07-24 01:23:00.000
429,"Local 3","Planta A",2022-10-01 00:26:00.000
430,"Local 7","Planta C",2022-06-05 03:30:00.000
431,"Local 3","Planta A",2022-07-22 00:49:00.000
432,"Local 14","Planta B",2022-08-04 03:47:00.000
433,"Local 5","Planta B",2022-06-13 07:19:00.000
434,"Local 13","Planta D",2022-01-13 01:38:00.000
435,"Local 4","Planta A",2022-01-21 04:01:00.000
436,"Local 4","Planta C",2022-06-25 18:19:00.000
437,"Local 7","Planta A",2022-07-25 05:23:00.000
438,"Local 4","Planta A",2022-05-16 11:38:00.000
439,"Local 5","Planta B",2022-07-04 09:33:00.000
440,"Local 12","Planta C",2022-04-08 02:46:00.000
441,"Local 8","Planta A",2022-06-11 13:25:00.000
442,"Local 2","Planta B",2022-10-24 22:54:00.000
443,"Local 12","Planta A",2022-02-27 20:42:00.000
444,"Local 6","Planta A",2022-02-08 05:54:00.000
445,"Local 10","Planta B",2022-11-05 18:12:00.000
446,"Local 9","Planta C",2022-06-21 19:10:00.000
447,"Local 12","Planta C",2022-03-07 13:15:00.000
448,"Local 10","Planta A",2022-12-16 04:29:00.000
449,"Local 15","Planta B",2022-10-22 11:59:00.000
450,"Local 1","Planta E",2022-05-24 16:21:00.000
451,"Local 3","Planta A",2022-01-29 11:10:00.000
452,"Local 7","Planta D",2022-05-07 00:53:00.000
453,"Local 14","Planta A",2022-04-28 23:30:00.000
454,"Local 13","Planta B",2022-07-26 14:20:00.000
455,"Local 15","Planta C",2022-04-23 10:31:00.000
456,"Local 9","Planta D",2022-09-30 04:13:00.000
457,"Local 4","Planta E",2022-08-23 19:58:00.000
458,"Local 3","Planta E",2022-06-27 05:10:00.000
459,"Local 4","Planta B",2022-01-01 15:42:00.000
460,"Local 13","Planta A",2022-10-01 10:43:00.000
461,"Local 1","Planta B",2022-05-06 08:31:00.000
462,"Local 11","Planta D",2022-06-19 16:58:00.000
463,"Local 13","Planta B",2022-09-13 15:16:00.000
464,"Local 7","Planta A",2022-10-27 03:52:00.000
465,"Local 6","Planta B",2022-12-20 11:44:00.000
466,"Local 3","Planta E",2022-06-25 10:47:00.000
467,"Local 13","Planta C",2022-02-15 07:14:00.000
468,"Local 9","Planta C",2022-04-18 05:00:00.000
469,"Local 12","Planta E",2022-05-27 16:14:00.000
470,"Local 12","Planta C",2022-11-04 20:39:00.000
471,"Local 11","Planta A",2022-08-22 08:55:00.000
472,"Local 1","Planta D",2022-09-04 19:14:00.000
473,"Local 10","Planta A",2022-09-22 11:09:00.000
474,"Local 10","Planta A",2022-07-13 12:57:00.000
475,"Local 12","Planta B",2022-12-03 22:44:00.000
476,"Local 15","Planta B",2022-11-04 17:44:00.000
477,"Local 7","Planta E",2022-05-26 08:28:00.000
478,"Local 8","Planta A",2022-08-24 04:13:00.000
479,"Local 13","Planta E",2022-01-17 02:15:00.000
480,"Local 1","Planta B",2022-04-20 06:16:00.000
481,"Local 10","Planta B",2022-09-12 01:44:00.000
482,"Local 11","Planta A",2022-08-26 17:53:00.000
483,"Local 4","Planta D",2022-01-03 14:31:00.000
484,"Local 13","Planta A",2022-10-23 16:10:00.000
485,"Local 1","Planta A",2022-11-05 00:02:00.000
486,"Local 13","Planta C",2022-03-31 15:28:00.000
487,"Local 5","Planta B",2022-06-15 12:20:00.000
488,"Local 5","Planta A",2022-07-27 21:56:00.000
489,"Local 4","Planta A",2022-12-17 09:42:00.000
490,"Local 12","Planta C",2022-12-19 09:18:00.000
491,"Local 6","Planta A",2022-02-16 09:14:00.000
492,"Local 2","Planta E",2022-12-19 11:38:00.000
493,"Local 2","Planta A",2022-06-16 02:50:00.000
494,"Local 3","Planta E",2022-11-07 20:01:00.000
495,"Local 15","Planta C",2022-06-18 00:51:00.000
496,"Local 9","Planta E",2022-11-05 09:21:00.000
497,"Local 13","Planta D",2022-10-31 15:44:00.000
498,"Local 15","Planta A",2022-08-13 21:25:00.000
499,"Local 13","Planta D",2022-09-01 17:19:00.000
